REGISTERS:                    
accumulator                +0012
instructionCounter         12
instructionRegister        +1197
operationCode              11
operand                    97
MEMORY:
        0          1          2          3          4          5          6          7          8          9          

     +1099      +1098      +2099      +3098      +2197      +1197      +4000      +4001      +4002      +4003 
     +4004      +4005      +4300      +0076      +0045      +0023      +0092      +0034      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0000 
     +0000      +0000      +0000      +0000      +0000      +0000      +0000      +0012      +0006      +0006 
